00:03.138  blend            | Read blend: "/Users/cedric/Desktop/magic desk/blender/collection/I_nautilus_port_edge_r68.blend"
00:31:26 | INFO: Extracting primitive: 柱体.340
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C06_R_Rear_Bolt1_WasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C06_R_Rear_InnerBackingMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: IF12_C06_R_Rear_OuterStandMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: IF12_C06_R_Rear_UpperClampMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: IF12_C06_R_Rear_VisibleCapMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: 柱体.357
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C07_L_Front_Bolt0_InnerWasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: 柱体.355
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C07_L_Front_Bolt0_WasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: 柱体.372
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C07_L_Front_Bolt1_InnerWasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: 柱体.369
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C07_L_Front_Bolt1_WasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C07_L_Front_InnerBackingMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: IF12_C07_L_Front_OuterStandMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: IF12_C07_L_Front_UpperClampMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: IF12_C07_L_Front_VisibleCapMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: 柱体.386
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C07_L_Rear_Bolt0_InnerWasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: 柱体.384
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C07_L_Rear_Bolt0_WasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: 柱体.401
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C07_L_Rear_Bolt1_InnerWasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: 柱体.399
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C07_L_Rear_Bolt1_WasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C07_L_Rear_InnerBackingMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: IF12_C07_L_Rear_OuterStandMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: IF12_C07_L_Rear_UpperClampMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: IF12_C07_L_Rear_VisibleCapMesh
00:31:26 | INFO: Primitives created: 2
00:31:26 | INFO: Extracting primitive: 柱体.416
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C07_R_Front_Bolt0_InnerWasherMesh
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: 柱体.413
00:31:26 | INFO: Primitives created: 1
00:31:26 | INFO: Extracting primitive: IF12_C07_R_Front_Bolt0_WasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: 柱体.430
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C07_R_Front_Bolt1_InnerWasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: 柱体.428
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C07_R_Front_Bolt1_WasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C07_R_Front_InnerBackingMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: IF12_C07_R_Front_OuterStandMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: IF12_C07_R_Front_UpperClampMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: IF12_C07_R_Front_VisibleCapMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: 柱体.445
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C07_R_Rear_Bolt0_InnerWasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: 柱体.443
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C07_R_Rear_Bolt0_WasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: 柱体.459
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C07_R_Rear_Bolt1_InnerWasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: 柱体.457
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C07_R_Rear_Bolt1_WasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C07_R_Rear_InnerBackingMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: IF12_C07_R_Rear_OuterStandMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: IF12_C07_R_Rear_UpperClampMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: IF12_C07_R_Rear_VisibleCapMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: 柱体.474
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C08_L_Front_Bolt0_InnerWasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: 柱体.472
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C08_L_Front_Bolt0_WasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: 柱体.489
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C08_L_Front_Bolt1_InnerWasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: 柱体.486
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C08_L_Front_Bolt1_WasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C08_L_Front_InnerBackingMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: IF12_C08_L_Front_OuterStandMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: IF12_C08_L_Front_UpperClampMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: IF12_C08_L_Front_VisibleCapMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: 柱体.503
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C08_L_Rear_Bolt0_InnerWasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: 柱体.501
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C08_L_Rear_Bolt0_WasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: 柱体.518
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C08_L_Rear_Bolt1_InnerWasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: 柱体.516
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C08_L_Rear_Bolt1_WasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C08_L_Rear_InnerBackingMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: IF12_C08_L_Rear_OuterStandMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: IF12_C08_L_Rear_UpperClampMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: IF12_C08_L_Rear_VisibleCapMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: 柱体.533
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C08_R_Front_Bolt0_InnerWasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: 柱体.530
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C08_R_Front_Bolt0_WasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: 柱体.547
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C08_R_Front_Bolt1_InnerWasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: 柱体.545
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C08_R_Front_Bolt1_WasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C08_R_Front_InnerBackingMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: IF12_C08_R_Front_OuterStandMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: IF12_C08_R_Front_UpperClampMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: IF12_C08_R_Front_VisibleCapMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: 柱体.562
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C08_R_Rear_Bolt0_InnerWasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: 柱体.560
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C08_R_Rear_Bolt0_WasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: 柱体.575
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C08_R_Rear_Bolt1_InnerWasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: 柱体.573
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C08_R_Rear_Bolt1_WasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C08_R_Rear_InnerBackingMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: IF12_C08_R_Rear_OuterStandMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: IF12_C08_R_Rear_UpperClampMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: IF12_C08_R_Rear_VisibleCapMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: 柱体.588
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C09_L_Front_Bolt0_InnerWasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: 柱体.586
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C09_L_Front_Bolt0_WasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: 柱体.601
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C09_L_Front_Bolt1_InnerWasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: 柱体.599
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C09_L_Front_Bolt1_WasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C09_L_Front_InnerBackingMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: IF12_C09_L_Front_OuterStandMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: IF12_C09_L_Front_UpperClampMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: IF12_C09_L_Front_VisibleCapMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: 柱体.614
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C09_L_Rear_Bolt0_InnerWasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: 柱体.612
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C09_L_Rear_Bolt0_WasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: 柱体.627
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C09_L_Rear_Bolt1_InnerWasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: 柱体.625
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C09_L_Rear_Bolt1_WasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C09_L_Rear_InnerBackingMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: IF12_C09_L_Rear_OuterStandMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: IF12_C09_L_Rear_UpperClampMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: IF12_C09_L_Rear_VisibleCapMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: 柱体.640
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C09_R_Front_Bolt0_InnerWasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: 柱体.638
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C09_R_Front_Bolt0_WasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: 柱体.653
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C09_R_Front_Bolt1_InnerWasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: 柱体.651
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C09_R_Front_Bolt1_WasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C09_R_Front_InnerBackingMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: IF12_C09_R_Front_OuterStandMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: IF12_C09_R_Front_UpperClampMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: IF12_C09_R_Front_VisibleCapMesh
00:31:27 | INFO: Primitives created: 2
00:31:27 | INFO: Extracting primitive: 柱体.666
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C09_R_Rear_Bolt0_InnerWasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: 柱体.664
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: IF12_C09_R_Rear_Bolt0_WasherMesh
00:31:27 | INFO: Primitives created: 1
00:31:27 | INFO: Extracting primitive: 柱体.679
00:31:27 | INFO: Primitives created: 1
