00:01.904  blend            | Read blend: "/Users/cedric/Desktop/magic desk/blender/collection/I_nautilus_port_edge_r68.blend"
00:08:36 | INFO: Blender create Mesh node P_Petal_03_HingeCap_JoinedMesh
00:08:36 | INFO: Blender create Mesh node P_Petal_03_Latch_JoinedMesh
00:08:36 | INFO: Blender create Mesh node Petal_03_InnerSkin_Mesh
00:08:36 | INFO: Blender create Mesh node P_Petal_03_RibFrame_JoinedMesh
00:08:36 | INFO: Blender create Mesh node P_Crown_Sector_04_JoinedMesh
00:08:36 | INFO: Blender create Mesh node P_Petal_04_Enamel_JoinedMesh
00:08:36 | INFO: Blender create Mesh node P_Petal_04_HingeCap_JoinedMesh
00:08:36 | INFO: Blender create Mesh node P_Petal_04_Latch_JoinedMesh
00:08:36 | INFO: Blender create Mesh node Petal_04_InnerSkin_Mesh
00:08:36 | INFO: Blender create Mesh node P_Petal_04_RibFrame_JoinedMesh
00:08:36 | INFO: Blender create Mesh node P_Crown_Sector_05_JoinedMesh
00:08:36 | INFO: Blender create Mesh node P_Petal_05_Enamel_JoinedMesh
00:08:36 | INFO: Blender create Mesh node P_Petal_05_HingeCap_JoinedMesh
00:08:36 | INFO: Blender create Mesh node P_Petal_05_Latch_JoinedMesh
00:08:36 | INFO: Blender create Mesh node Petal_05_InnerSkin_Mesh
00:08:36 | INFO: Blender create Mesh node P_Petal_05_RibFrame_JoinedMesh
00:08:36 | INFO: Blender create Mesh node TURNTABLE_JoinedMesh
00:08:36 | INFO: glTF import finished in 2.10s
信息: 已另存为 "I_rear03_motion_r71.blend"
REAR03_MOTION_BAKED d7b59bde4d90fdcaa5b8fda16f832eae69eece2638babbe89ee34005011c367e 18088
Blender 5.1.2 (hash ec6e62d40fa9 built 2026-05-19 01:30:33)

Blender quit
