00:02.679  blend            | Read blend: "/Users/cedric/Desktop/magic desk/blender/collection/I_nautilus_port_envelope_r67c.blend"
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C06_L_Rear_Bolt0_InnerWasherMesh
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: 柱体.253
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C06_L_Rear_Bolt0_WasherMesh
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: 柱体.275
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C06_L_Rear_Bolt1_InnerWasherMesh
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: 柱体.273
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C06_L_Rear_Bolt1_WasherMesh
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C06_L_Rear_InnerBackingMesh
23:43:07 | INFO: Primitives created: 2
23:43:07 | INFO: Extracting primitive: IF12_C06_L_Rear_OuterStandMesh
23:43:07 | INFO: Primitives created: 2
23:43:07 | INFO: Extracting primitive: IF12_C06_L_Rear_UpperClampMesh
23:43:07 | INFO: Primitives created: 2
23:43:07 | INFO: Extracting primitive: IF12_C06_L_Rear_VisibleCapMesh
23:43:07 | INFO: Primitives created: 2
23:43:07 | INFO: Extracting primitive: 柱体.292
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C06_R_Front_Bolt0_InnerWasherMesh
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: 柱体.290
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C06_R_Front_Bolt0_WasherMesh
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: 柱体.311
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C06_R_Front_Bolt1_InnerWasherMesh
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: 柱体.306
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C06_R_Front_Bolt1_WasherMesh
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C06_R_Front_InnerBackingMesh
23:43:07 | INFO: Primitives created: 2
23:43:07 | INFO: Extracting primitive: IF12_C06_R_Front_OuterStandMesh
23:43:07 | INFO: Primitives created: 2
23:43:07 | INFO: Extracting primitive: IF12_C06_R_Front_UpperClampMesh
23:43:07 | INFO: Primitives created: 2
23:43:07 | INFO: Extracting primitive: IF12_C06_R_Front_VisibleCapMesh
23:43:07 | INFO: Primitives created: 2
23:43:07 | INFO: Extracting primitive: 柱体.328
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C06_R_Rear_Bolt0_InnerWasherMesh
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: 柱体.326
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C06_R_Rear_Bolt0_WasherMesh
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: 柱体.342
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C06_R_Rear_Bolt1_InnerWasherMesh
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: 柱体.340
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C06_R_Rear_Bolt1_WasherMesh
23:43:07 | INFO: Primitives created: 1
23:43:07 | INFO: Extracting primitive: IF12_C06_R_Rear_InnerBackingMesh
23:43:07 | INFO: Primitives created: 2
23:43:07 | INFO: Extracting primitive: IF12_C06_R_Rear_OuterStandMesh
23:43:07 | INFO: Primitives created: 2
23:43:07 | INFO: Extracting primitive: IF12_C06_R_Rear_UpperClampMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C06_R_Rear_VisibleCapMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: 柱体.357
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C07_L_Front_Bolt0_InnerWasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.355
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C07_L_Front_Bolt0_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.372
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C07_L_Front_Bolt1_InnerWasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.369
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C07_L_Front_Bolt1_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C07_L_Front_InnerBackingMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C07_L_Front_OuterStandMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C07_L_Front_UpperClampMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C07_L_Front_VisibleCapMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: 柱体.386
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C07_L_Rear_Bolt0_InnerWasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.384
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C07_L_Rear_Bolt0_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.401
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C07_L_Rear_Bolt1_InnerWasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.399
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C07_L_Rear_Bolt1_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C07_L_Rear_InnerBackingMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C07_L_Rear_OuterStandMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C07_L_Rear_UpperClampMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C07_L_Rear_VisibleCapMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: 柱体.416
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C07_R_Front_Bolt0_InnerWasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.413
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C07_R_Front_Bolt0_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.430
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C07_R_Front_Bolt1_InnerWasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.428
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C07_R_Front_Bolt1_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C07_R_Front_InnerBackingMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C07_R_Front_OuterStandMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C07_R_Front_UpperClampMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C07_R_Front_VisibleCapMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: 柱体.445
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C07_R_Rear_Bolt0_InnerWasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.443
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C07_R_Rear_Bolt0_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.459
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C07_R_Rear_Bolt1_InnerWasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.457
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C07_R_Rear_Bolt1_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C07_R_Rear_InnerBackingMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C07_R_Rear_OuterStandMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C07_R_Rear_UpperClampMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C07_R_Rear_VisibleCapMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: 柱体.474
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C08_L_Front_Bolt0_InnerWasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.472
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C08_L_Front_Bolt0_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.489
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C08_L_Front_Bolt1_InnerWasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.486
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C08_L_Front_Bolt1_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C08_L_Front_InnerBackingMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C08_L_Front_OuterStandMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C08_L_Front_UpperClampMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C08_L_Front_VisibleCapMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: 柱体.503
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C08_L_Rear_Bolt0_InnerWasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.501
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C08_L_Rear_Bolt0_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.518
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C08_L_Rear_Bolt1_InnerWasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.516
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C08_L_Rear_Bolt1_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C08_L_Rear_InnerBackingMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C08_L_Rear_OuterStandMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C08_L_Rear_UpperClampMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C08_L_Rear_VisibleCapMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: 柱体.533
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C08_R_Front_Bolt0_InnerWasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.530
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C08_R_Front_Bolt0_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.547
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C08_R_Front_Bolt1_InnerWasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.545
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C08_R_Front_Bolt1_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C08_R_Front_InnerBackingMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C08_R_Front_OuterStandMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C08_R_Front_UpperClampMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C08_R_Front_VisibleCapMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: 柱体.562
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C08_R_Rear_Bolt0_InnerWasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.560
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C08_R_Rear_Bolt0_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.575
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C08_R_Rear_Bolt1_InnerWasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.573
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C08_R_Rear_Bolt1_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C08_R_Rear_InnerBackingMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C08_R_Rear_OuterStandMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C08_R_Rear_UpperClampMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C08_R_Rear_VisibleCapMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: 柱体.588
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C09_L_Front_Bolt0_InnerWasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.586
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C09_L_Front_Bolt0_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.601
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C09_L_Front_Bolt1_InnerWasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.599
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C09_L_Front_Bolt1_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C09_L_Front_InnerBackingMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C09_L_Front_OuterStandMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C09_L_Front_UpperClampMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C09_L_Front_VisibleCapMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: 柱体.614
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C09_L_Rear_Bolt0_InnerWasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.612
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C09_L_Rear_Bolt0_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.627
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C09_L_Rear_Bolt1_InnerWasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.625
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C09_L_Rear_Bolt1_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C09_L_Rear_InnerBackingMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C09_L_Rear_OuterStandMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C09_L_Rear_UpperClampMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C09_L_Rear_VisibleCapMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: 柱体.640
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C09_R_Front_Bolt0_InnerWasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.638
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C09_R_Front_Bolt0_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.653
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C09_R_Front_Bolt1_InnerWasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.651
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C09_R_Front_Bolt1_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C09_R_Front_InnerBackingMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C09_R_Front_OuterStandMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C09_R_Front_UpperClampMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: IF12_C09_R_Front_VisibleCapMesh
23:43:08 | INFO: Primitives created: 2
23:43:08 | INFO: Extracting primitive: 柱体.666
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C09_R_Rear_Bolt0_InnerWasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.664
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C09_R_Rear_Bolt0_WasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.679
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: IF12_C09_R_Rear_Bolt1_InnerWasherMesh
23:43:08 | INFO: Primitives created: 1
23:43:08 | INFO: Extracting primitive: 柱体.677
23:43:08 | INFO: Primitives created: 1
